x,y
1.539380400258998627e+01,-1.058045316012386056e-13
1.549852375770964485e+01,3.464101615139401069e-01
1.560324351282930522e+01,-3.464101615136809809e-01
1.570796326794896558e+01,-4.856823539568490300e-14
1.581268302306862417e+01,-3.464101615138094892e-01
1.591740277818828453e+01,-2.000000000000285161e-01
1.602212253330794312e+01,-8.878245497482562580e-14
1.612684228842760348e+01,1.999999999999535205e-01
1.623156204354726384e+01,3.464101615137661905e-01
1.633628179866692420e+01,4.000000000000000222e-01
1.644100155378658457e+01,3.464101615137951673e-01
1.654572130890624138e+01,2.000000000000824729e-01
1.665044106402590174e+01,1.511137770493415907e-13
1.675516081914556210e+01,-1.999999999999783062e-01
1.685988057426522246e+01,-3.464101615137349932e-01
1.696460032938488283e+01,-4.000000000000000222e-01
1.706932008450454319e+01,-3.464101615137809009e-01
1.717403983962420000e+01,-2.000000000000576872e-01
1.727875959474386036e+01,-1.224956289465647395e-13
1.738347934986352072e+01,1.999999999998455513e-01
1.748819910498318109e+01,3.464101615137493151e-01
1.759291886010284145e+01,4.000000000000000222e-01
1.769763861522250181e+01,3.464101615137665235e-01
1.780235837034215862e+01,2.000000000001904699e-01
1.790707812546181898e+01,9.387748084378788819e-14
1.801179788058147935e+01,-1.999999999998703371e-01
1.811651763570113971e+01,-3.464101615137636370e-01
1.822123739082080007e+01,-4.000000000000000222e-01
1.832595714594046044e+01,-3.464101615137522572e-01
1.843067690106011725e+01,-2.000000000001656564e-01
1.853539665617977761e+01,-6.525933274101102429e-14
1.864011641129943797e+01,1.999999999998951228e-01
1.874483616641909833e+01,3.464101615137779588e-01
1.884955592153875870e+01,4.000000000000000222e-01
1.895427567665841906e+01,0.000000000000000000e+00
1.905899543177807587e+01,0.000000000000000000e+00
1.916371518689773623e+01,0.000000000000000000e+00
1.926843494201739659e+01,0.000000000000000000e+00
1.937315469713705696e+01,0.000000000000000000e+00
1.947787445225671732e+01,0.000000000000000000e+00
1.958259420737637768e+01,0.000000000000000000e+00
1.968731396249603449e+01,0.000000000000000000e+00
1.979203371761569485e+01,0.000000000000000000e+00
1.989675347273535522e+01,0.000000000000000000e+00
2.000147322785501558e+01,0.000000000000000000e+00
2.010619298297467594e+01,0.000000000000000000e+00
2.021091273809433631e+01,0.000000000000000000e+00
2.031563249321399311e+01,0.000000000000000000e+00
2.042035224833365348e+01,0.000000000000000000e+00
2.052507200345331384e+01,0.000000000000000000e+00
2.062979175857297420e+01,0.000000000000000000e+00
2.073451151369263457e+01,0.000000000000000000e+00
2.083923126881229493e+01,0.000000000000000000e+00
2.094395102393195174e+01,0.000000000000000000e+00
2.104867077905161210e+01,0.000000000000000000e+00
2.115339053417127246e+01,0.000000000000000000e+00
2.125811028929093283e+01,0.000000000000000000e+00
2.136283004441059319e+01,0.000000000000000000e+00
2.146754979953025355e+01,0.000000000000000000e+00
2.157226955464991036e+01,0.000000000000000000e+00
2.167698930976957072e+01,0.000000000000000000e+00
2.178170906488923109e+01,0.000000000000000000e+00
2.188642882000889145e+01,0.000000000000000000e+00
2.199114857512855181e+01,0.000000000000000000e+00
2.209586833024821217e+01,0.000000000000000000e+00
2.220058808536786898e+01,0.000000000000000000e+00
2.230530784048752935e+01,0.000000000000000000e+00
2.241002759560718971e+01,0.000000000000000000e+00
2.251474735072685007e+01,0.000000000000000000e+00
2.261946710584651044e+01,0.000000000000000000e+00
2.272418686096617080e+01,0.000000000000000000e+00
2.282890661608582761e+01,0.000000000000000000e+00
2.293362637120548797e+01,0.000000000000000000e+00
2.303834612632514833e+01,0.000000000000000000e+00
2.314306588144480870e+01,0.000000000000000000e+00
2.324778563656446906e+01,0.000000000000000000e+00
2.335250539168412942e+01,0.000000000000000000e+00
2.345722514680378623e+01,0.000000000000000000e+00
2.356194490192344659e+01,0.000000000000000000e+00
2.366666465704310696e+01,0.000000000000000000e+00
2.377138441216276732e+01,0.000000000000000000e+00
2.387610416728242768e+01,0.000000000000000000e+00
2.398082392240208804e+01,0.000000000000000000e+00
2.408554367752174485e+01,0.000000000000000000e+00
2.419026343264140522e+01,0.000000000000000000e+00
2.429498318776106558e+01,0.000000000000000000e+00
2.439970294288072594e+01,0.000000000000000000e+00
2.450442269800038630e+01,0.000000000000000000e+00
2.460914245312004667e+01,0.000000000000000000e+00
2.471386220823970348e+01,0.000000000000000000e+00
2.481858196335936384e+01,0.000000000000000000e+00
2.492330171847902420e+01,0.000000000000000000e+00
2.502802147359868457e+01,0.000000000000000000e+00
2.513274122871834493e+01,0.000000000000000000e+00
2.523746098383800529e+01,0.000000000000000000e+00
2.534218073895766210e+01,0.000000000000000000e+00
2.544690049407732246e+01,0.000000000000000000e+00
2.555162024919698283e+01,0.000000000000000000e+00
2.565634000431664319e+01,0.000000000000000000e+00
2.576105975943630355e+01,0.000000000000000000e+00
2.586577951455596391e+01,0.000000000000000000e+00
2.597049926967562072e+01,0.000000000000000000e+00
2.607521902479528109e+01,0.000000000000000000e+00
2.617993877991494145e+01,0.000000000000000000e+00
2.628465853503460181e+01,0.000000000000000000e+00
2.638937829015426217e+01,0.000000000000000000e+00
2.649409804527392254e+01,0.000000000000000000e+00
2.659881780039357935e+01,0.000000000000000000e+00
2.670353755551323971e+01,0.000000000000000000e+00
2.680825731063290007e+01,0.000000000000000000e+00
2.691297706575256043e+01,0.000000000000000000e+00
2.701769682087222080e+01,0.000000000000000000e+00
2.712241657599187761e+01,0.000000000000000000e+00
2.722713633111153797e+01,0.000000000000000000e+00
2.733185608623119833e+01,0.000000000000000000e+00
2.743657584135085870e+01,0.000000000000000000e+00
2.754129559647051906e+01,0.000000000000000000e+00
2.764601535159017942e+01,0.000000000000000000e+00
2.775073510670983623e+01,0.000000000000000000e+00
2.785545486182949659e+01,0.000000000000000000e+00
2.796017461694915696e+01,0.000000000000000000e+00
2.806489437206881732e+01,0.000000000000000000e+00
2.816961412718847768e+01,0.000000000000000000e+00
2.827433388230813804e+01,0.000000000000000000e+00
2.837905363742779485e+01,0.000000000000000000e+00
2.848377339254745522e+01,0.000000000000000000e+00
2.858849314766711558e+01,0.000000000000000000e+00
2.869321290278677594e+01,0.000000000000000000e+00
2.879793265790643630e+01,0.000000000000000000e+00
2.890265241302609667e+01,0.000000000000000000e+00
2.900737216814575348e+01,0.000000000000000000e+00
2.911209192326541384e+01,0.000000000000000000e+00
2.921681167838507420e+01,0.000000000000000000e+00
2.932153143350473457e+01,0.000000000000000000e+00
2.942625118862439493e+01,0.000000000000000000e+00
2.953097094374405529e+01,0.000000000000000000e+00
2.963569069886371210e+01,0.000000000000000000e+00
2.974041045398337246e+01,0.000000000000000000e+00
2.984513020910303283e+01,0.000000000000000000e+00
2.994984996422269319e+01,0.000000000000000000e+00
3.005456971934235355e+01,0.000000000000000000e+00
3.015928947446201391e+01,0.000000000000000000e+00
3.026400922958167072e+01,0.000000000000000000e+00
3.036872898470133109e+01,0.000000000000000000e+00
3.047344873982099145e+01,0.000000000000000000e+00
3.057816849494065181e+01,0.000000000000000000e+00
3.068288825006031217e+01,0.000000000000000000e+00
3.078760800517997254e+01,0.000000000000000000e+00
3.089232776029962935e+01,0.000000000000000000e+00
3.099704751541928971e+01,0.000000000000000000e+00
3.110176727053895007e+01,0.000000000000000000e+00
3.120648702565861043e+01,0.000000000000000000e+00
3.131120678077827080e+01,0.000000000000000000e+00
3.141592653589793116e+01,0.000000000000000000e+00
