x,y
10.49291946298991,0.8645930535020602
10.555751316061706,0.3458835799157096
10.618583169133501,-0.20328007406840504
10.681415022205298,0.12681338831927316
10.744246875277094,-0.5039430737542737
10.80707872834889,0.33044793567614944
10.869910581420685,-0.015236594226831861
10.93274243449248,-0.05675372502366158
10.995574287564278,-0.2771376516500489
11.058406140636073,0.8292545391265942
11.121237993707869,-0.34347893760227866
11.184069846779664,-0.5876895341103755
11.24690169985146,0.22132978441402576
11.309733552923257,-0.7925742892428471
11.372565405995053,-0.6689765160164912
11.435397259066848,-0.007922466668688843
11.498229112138644,0.4094581093521445
11.561060965210439,0.2767497035706344
11.623892818282236,0.9262917520402976
11.686724671354032,-0.9156006048167941
11.749556524425827,0.3693917586932488
11.812388377497623,-0.8426694060689041
11.875220230569418,0.5459468461185
11.938052083641216,-0.9211043409988737
12.000883936713011,-0.13328246839055113
12.063715789784807,0.08085429027049516
12.126547642856602,0.09304844220596237
12.189379495928398,0.02346812441549096
12.252211349000195,0.3422498815604919
12.31504320207199,0.3114627314588059
12.377875055143786,-0.30865813958996663
12.440706908215581,-0.05418998441293923
12.503538761287377,0.42347345545211773
12.566370614359174,1.0617801851387194
12.62920246743097,-0.12296520286136414
12.692034320502765,0.02407273327246787
12.75486617357456,-0.39925440826413533
12.817698026646356,0.026432586370370874
12.880529879718154,-0.6121972295201427
12.943361732789949,-0.0620703979416479
13.006193585861745,-0.7965173081347424
13.06902543893354,0.9397642574162317
13.131857292005336,-0.5227126156827653
13.194689145077133,-0.4236218651289907
13.257520998148928,-0.1953319925836231
13.320352851220724,-0.9301013588430685
13.38318470429252,0.005710896311589606
13.446016557364315,0.7572465781226548
13.508848410436112,-0.04780053971198256
13.571680263507908,-0.2360644564524569
13.634512116579703,-0.17559496772662814
13.697343969651499,-0.08850486771309872
13.760175822723294,0.3588008765695656
13.823007675795091,-0.16952146083244402
13.885839528866887,-0.06722674773075797
13.948671381938683,0.2032302680410763
14.011503235010478,-0.2262275000498563
14.074335088082275,-0.30457456223640084
14.13716694115407,13.254479682874228
14.199998794225866,14.580527034773144
14.262830647297662,14.601431412088022
14.325662500369457,15.344922753017103
14.388494353441255,14.495979885512936
14.45132620651305,15.215415781962983
14.514158059584846,15.088521732884033
14.576989912656641,15.270061660557879
14.639821765728437,15.79122301321444
14.702653618800234,15.550093429405761
14.76548547187203,15.786605323522046
14.828317324943825,13.889664823298919
14.89114917801562,15.201228036901584
14.953981031087416,13.99171503083584
15.016812884159213,14.01755460315734
15.079644737231009,15.211653056901119
15.142476590302804,14.128579062798318
15.2053084433746,14.170972928447886
15.268140296446395,14.293428753890913
15.330972149518193,14.739830046453903
15.393804002589988,14.142040174706121
15.456635855661784,14.408395411156098
15.519467708733579,15.029983286064434
15.582299561805375,14.907196210446466
15.645131414877172,15.471120748295181
15.707963267948967,15.613684198069803
15.770795121020763,15.837730708145124
15.833626974092558,16.768171736425266
15.896458827164354,16.8500621427453
15.959290680236151,17.392518062573938
16.022122533307947,16.291207799058913
16.084954386379742,17.59518850526263
16.147786239451538,17.054882885786448
16.210618092523333,17.160758082746586
16.27344994559513,17.204786979714207
16.336281798666924,17.437802713536797
16.399113651738723,16.835395423781573
16.46194550481052,15.735100937600818
16.524777357882314,16.558138254116745
16.58760921095411,15.829520901331191
16.650441064025905,16.713918004930257
16.7132729170977,15.960295971503946
16.776104770169496,16.795524892821618
16.838936623241292,15.871856938377684
16.901768476313087,16.09294979089579
16.964600329384883,15.733108629747774
17.027432182456682,16.23154249994879
17.090264035528477,16.089982758192633
17.153095888600273,16.784747648708517
17.21592774167207,16.49339886662011
17.278759594743864,17.607056974417215
17.34159144781566,17.541421701199653
17.404423300887455,18.16409867820598
17.46725515395925,18.17871572270248
17.530087007031046,18.18186044596822
17.59291886010284,18.564717620423053
17.65575071317464,18.123099458930056
17.718582566246436,18.813467300175212
17.78141441931823,18.16002332203892
17.844246272390027,19.17841464886814
17.907078125461823,17.873544697131173
17.969909978533618,18.826340718121024
18.032741831605414,18.710198130335094
18.09557368467721,18.124651692432725
18.158405537749005,17.02597549226691
18.2212373908208,17.446028032424255
18.2840692438926,16.33862231158748
18.346901096964395,17.383233098097733
18.40973295003619,18.379826268092742
18.472564803107986,17.365969053623637
18.53539665617978,17.92827512857498
18.598228509251577,17.875674902941245
18.661060362323372,18.502348912815766
18.723892215395168,17.1505684664298
18.786724068466963,18.560616391875044
18.84955592153876,18.83135505188799
18.912387774610558,18.969392049184393
18.975219627682353,19.27013870112718
19.03805148075415,19.8648756679929
19.100883333825944,19.631109020019892
19.16371518689774,25.77909680748246
19.226547039969535,24.75735069083886
19.28937889304133,24.289320288560777
19.352210746113126,24.523281838020004
19.415042599184922,24.80990993207481
19.477874452256717,25.600809089777737
19.540706305328516,24.70898301258708
19.603538158400312,24.20397227118376
19.666370011472107,23.067226192243744
19.729201864543903,22.903377470423077
19.7920337176157,21.054874069654762
19.854865570687494,20.278911160907075
19.91769742375929,19.05614831783586
19.980529276831085,19.763928823215238
20.04336112990288,19.16207493316036
20.106192982974676,19.134057833757094
20.169024836046475,20.388150978347397
20.23185668911827,18.838748371931572
20.294688542190066,18.73248747311025
20.35752039526186,17.179234075466983
20.420352248333657,16.52136629480544
20.483184101405453,16.310070236698362
20.546015954477248,13.998414384074131
20.608847807549044,13.866517264085399
20.67167966062084,13.91958615770174
20.734511513692638,13.750317012442029
20.797343366764434,12.977550793730204
20.86017521983623,13.616803734085043
20.923007072908025,13.39909072290062
20.98583892597982,12.767070509692651
21.048670779051616,11.77135476499772
21.11150263212341,11.52097224141635
21.174334485195207,9.37727519046266
21.237166338267002,9.302293061998114
21.299998191338798,8.459036949410558
21.362830044410597,7.991290183475987
21.425661897482392,8.216439072119226
21.488493750554188,6.7809577930260225
21.551325603625983,8.75127468465149
21.61415745669778,7.317462003760388
21.676989309769574,7.662050314496403
21.73982116284137,6.221947261869207
21.802653015913165,4.998112973139481
21.86548486898496,3.337089245217971
21.928316722056756,3.4371585997169647
21.991148575128555,2.068790005171352
22.05398042820035,1.5502452409166747
22.116812281272146,1.8826629996574318
22.179644134343942,1.999792264013202
22.242475987415737,1.04921040138079
22.305307840487533,1.8144377112280181
22.36813969355933,0.7733895914318611
22.430971546631124,0.45921367199870045
22.49380339970292,-0.394631878333945
22.556635252774715,-1.4563622882590765
22.619467105846514,-3.0747272496611404
22.68229895891831,-3.588358943716003
22.745130811990105,-3.686643854392782
22.8079626650619,-3.700120868505851
22.870794518133696,-4.203803690926652
22.93362637120549,-4.817776803000696
22.996458224277287,-4.77496277587531
23.059290077349083,-5.549071930762043
23.122121930420878,-6.510753867706752
23.184953783492674,-7.505105333040336
23.247785636564473,-9.262065360454825
23.310617489636268,-9.137358276834776
23.373449342708064,-10.431912653787364
23.43628119577986,-10.10315743567848
23.499113048851655,-11.318538293495783
23.56194490192345,-10.784873274873702
23.624776754995246,-10.735869009889086
23.68760860806704,-11.326296358407294
23.750440461138837,-12.362227734081825
23.813272314210632,-11.660966191296719
23.87610416728243,-13.690379074804179
23.938936020354227,-14.793131800557465
24.001767873426022,-15.895870708159261
24.064599726497818,-16.618058267165704
24.127431579569613,-17.029407396592827
24.19026343264141,-17.703175596047483
24.253095285713204,-17.91621510671825
24.315927138785,-18.215427500095238
24.378758991856795,-17.640283398828526
24.441590844928594,-18.022866071794194
24.50442269800039,-19.801388113607
24.567254551072185,-20.480718027505286
24.63008640414398,-21.73231008177794
24.692918257215776,-22.65131294816381
24.755750110287572,-23.407132181405494
24.818581963359367,-23.698254061463476
24.881413816431163,-24.39033815878436
24.94424566950296,-24.08791221299999
25.007077522574754,-24.64076644870361
25.069909375646553,-24.39229418681832
25.132741228718345,-24.91051997603675
